"Strategy A,n = 10000"


"Trial 1

Space Name,Times Landed On,Percent Landed On (%)
GO,236,2.195
MEDITERRANEAN_AVENUE,189,1.758
COMMUNITY_CHEST_1,226,2.102
BALTIC_AVENUE,246,2.288
INCOME_TAX,245,2.279
READING_RAILROAD,242,2.251
ORIENTAL_AVENUE,238,2.214
CHANCE_1,216,2.009
VERMONT_AVENUE,233,2.167
CONNECTICUT_AVENUE,225,2.093
JAIL,669,6.223
ST_CHARLES_PLACE,262,2.437
ELECTRIC_COMPANY,257,2.391
STATES_AVENUE,238,2.214
VIRGINIA_AVENUE,252,2.344
PENNSYLVANIA_RAILROAD,229,2.130
ST_JAMES_PLACE,313,2.912
COMMUNITY_CHEST_2,311,2.893
TENNESSEE_AVENUE,292,2.716
NEW_YORK_AVENUE,268,2.493
FREE_PARKING,309,2.874
KENTUCKY_AVENUE,287,2.670
CHANCE_2,257,2.391
INDIANA_AVENUE,275,2.558
ILLINOIS_AVENUE,313,2.912
BO_RAILROAD,264,2.456
ATLANTIC_AVENUE,309,2.874
VENTNOR_AVENUE,277,2.577
WATER_WORKS,284,2.642
MARVIN_GARDENS,263,2.447
GO_TO_JAIL,256,2.381
PACIFIC_AVENUE,260,2.419
NORTH_CAROLINA_AVENUE,270,2.512
COMMUNITY_CHEST_3,274,2.549
PENNSYLVANIA_AVENUE,242,2.251
SHORT_LINE,250,2.326
CHANCE_3,249,2.316
PARK_PLACE,235,2.186
LUXURY_TAX,217,2.019
BOARDWALK,272,2.530
"
"
"
"Trial 2

Space Name,Times Landed On,Percent Landed On (%)
GO,280,2.603
MEDITERRANEAN_AVENUE,248,2.305
COMMUNITY_CHEST_1,226,2.101
BALTIC_AVENUE,195,1.813
INCOME_TAX,257,2.389
READING_RAILROAD,241,2.240
ORIENTAL_AVENUE,221,2.054
CHANCE_1,218,2.027
VERMONT_AVENUE,208,1.934
CONNECTICUT_AVENUE,222,2.064
JAIL,651,6.052
ST_CHARLES_PLACE,298,2.770
ELECTRIC_COMPANY,252,2.343
STATES_AVENUE,247,2.296
VIRGINIA_AVENUE,248,2.305
PENNSYLVANIA_RAILROAD,270,2.510
